Pre-assign Room Name,Email Address
Tutor Room,[email]
Seminar 1,[email]
S1 - Student A/Student B,[email]
S1 - Student A/Student B,[email]
S1 - Student A/Student B,[email]
S1 - Student A/Student B,[email]
S1 - Student A/Student B,[email]
S1 - Student A/Student B,[email]
S1 - Student A/Student B,[email]
Seminar 2,[email]
S2 - Student B/Student C,[email]
S2 - Student B/Student C,[email]
S2 - Student B/Student C,[email]
S2 - Student B/Student C,[email]
S2 - Student B/Student C,[email]
S2 - Student B/Student C,[email]
S2 - Student B/Student C,[email]
Seminar 3,[email]
S3 - Student D/Student E,[email]
S3 - Student D/Student E,[email]
S3 - Student D/Student E,[email]
S3 - Student D/Student E,[email]
S3 - Student D/Student E,[email]
S3 - Student D/Student E,[email]
S3 - Student D/Student E,[email]
Room 101,[email]
Room 102,[email]
Room 103,[email]
Room 104,[email]
Room 105,[email]
Room 106,[email]
Room 107,[email]
Room 108,[email]
Room 109,[email]
Room 110,[email]
Room 111,[email]
Room 112,[email]
Mentor 1's Corner Office,[email]
Mentor 2's Corner Office,[email]
